depth,gas_methane,gas_co2,temperature,humidity,pressure,accidents,soil_type,water_nearby,mining_intensity,lifetime
1570,205,124,31.365860500024308,76.94072003782915,96.61694553273986,0,rocky,no,high,17.79
1846,263,152,54.32695407430832,77.9933404892941,104.65832319718332,0,sandy,no,medium,13.91
1796,171,186,35.6531332812418,70.79638985213194,97.05794376989422,3,rocky,no,medium,14.01
1476,100,139,37.60496799090702,80.05647702166556,102.4156610846683,3,clay,no,low,18.15
1513,126,193,37.59856280637568,71.3823918696674,100.46677264897312,1,clay,yes,low,18.23
882,287,118,35.76041655293375,61.37442949845783,103.84478727596759,8,sandy,yes,high,15.96
1968,180,110,30.036845552157786,69.51995118705246,100.53993255503131,8,rocky,no,high,12.75
1908,266,187,48.23361985219991,60.22326651923068,100.34559219156309,1,clay,yes,medium,13.74
1901,163,99,54.17113749498213,94.24241754698998,96.954580003684,8,clay,no,medium,12.84
1256,85,52,35.60733708212613,93.80115234369117,96.66229362051659,5,clay,yes,low,19.85
800,226,156,46.576179795085565,73.83043541153067,104.16489151115515,7,sandy,yes,low,14.97
850,264,162,48.54740817396788,85.49297990188761,98.27838198850034,9,sandy,yes,low,13.15
1484,276,143,51.21063447726311,72.10321344436487,98.72082254962896,3,clay,no,medium,13.45
1516,210,167,40.56572992534023,83.48826049800917,102.59823658428388,1,clay,yes,high,16.25
1248,80,130,37.57327264101073,88.19005150660927,98.38823482422808,1,rocky,no,low,21.74
1680,137,158,38.13237835057578,93.13646856422842,104.52062446639003,8,rocky,no,low,10.74
1287,203,100,47.815533327462816,74.00742965473852,102.379277689988,0,rocky,no,medium,17.02
833,245,196,50.4194866626409,87.41542940346167,100.9742924257342,6,sandy,yes,low,15.6
894,94,84,34.54034919391506,69.30749577212416,103.80895160544753,2,clay,yes,high,20.63
1895,241,95,39.27352520394413,94.6616306327777,95.49605908349483,2,sandy,yes,medium,13.51
953,268,118,52.54850491872875,60.90193595675229,97.57062692189209,1,clay,no,low,16.94
1049,242,142,50.16733799236848,81.12350822753923,99.6503633422091,9,rocky,no,low,12.74
1473,143,113,54.6214600690619,83.08270935779645,97.26978539471521,5,rocky,yes,medium,14.53
1237,104,98,48.85620649205202,84.08159449759451,102.43905187302153,9,rocky,no,medium,16.98
917,103,198,39.82988002569806,64.21356525761811,104.19208031053725,1,rocky,yes,low,20.94
1570,91,123,44.76594584986594,92.84854242155956,99.23770119930923,9,clay,yes,high,15.08
1067,97,54,46.52535635618301,66.3414147667529,98.42132600111896,3,rocky,yes,medium,19.76
1877,94,149,31.961395407928098,81.79636911339443,104.61550732137566,9,clay,yes,high,13.96
1035,287,119,43.61242397759663,67.79366276930797,99.44852432827541,8,clay,no,low,14.68
1188,106,139,47.73302071181524,70.75257459574448,99.89048400449283,8,sandy,yes,high,16.31
1789,151,53,34.18303260002651,79.12604896048435,98.51649872341905,5,rocky,yes,low,14.57
1562,139,175,49.51579293563893,74.60176964976017,104.09548473012138,3,rocky,yes,low,14.97
1200,253,88,44.59431951285279,65.60789603417771,100.6895548328185,6,sandy,yes,low,15.84
1423,296,178,53.80554464243987,65.98277408472968,102.62174587181644,0,clay,yes,low,14.04
1566,224,73,31.060557455172294,74.63506758569798,103.11806718350886,3,rocky,yes,high,14.72
1718,172,106,36.63315343888667,86.50490423964253,98.41849041917258,4,clay,yes,low,14.68
1652,132,149,45.0388469824956,91.4287626396726,99.3369433132038,7,sandy,no,low,15.48
1377,87,119,37.41399780514827,62.9444681790784,103.48471774406265,1,clay,no,high,18.66
874,158,90,47.86060410178106,73.75863676457904,98.63255351675811,4,rocky,no,medium,19.29
1234,106,109,48.97513206304828,63.50859473030068,102.9393513345185,5,clay,no,high,16.46
902,253,157,32.56289910166186,60.58073682214093,104.40992322574436,4,clay,yes,high,17.9
1563,129,106,42.84636160516919,83.16015389253849,101.23210373068007,8,rocky,no,high,14.84
1537,278,80,42.7222638897764,81.08573046883058,102.41627287451888,9,rocky,no,low,10.18
1605,210,133,39.23201925538853,65.70566898352102,103.05097312041136,0,clay,no,low,16.59
897,172,85,53.3231215642418,68.18344915825725,103.45039648896642,2,clay,yes,low,17.57
1597,271,157,50.68765799683053,60.829771377558146,98.95053337856795,1,sandy,no,medium,13.33
1658,251,155,47.43023454774092,89.22315219930414,95.51263459175998,2,rocky,no,low,14.16
1234,260,135,47.85816589337494,94.11417086169931,99.01876271236739,9,clay,yes,medium,14.77
1246,103,184,41.54290359532798,64.74108378781418,101.7375622978409,8,rocky,no,low,15.56
1048,139,63,53.0248630274144,68.10163248178543,99.50350385780793,8,sandy,yes,high,15.52
965,201,169,47.36488568133213,90.39433333814269,102.48963150860399,9,clay,no,low,14.54
1783,210,187,48.224526541395406,92.42623292846648,98.56982429468664,1,clay,yes,medium,15.36
1819,227,129,51.54227259468363,74.68695839823836,101.3474414110403,2,clay,no,medium,12.76
1341,125,193,36.851789733554774,61.7717865294176,96.86419804853975,3,rocky,no,low,18.1
1558,94,155,50.176772596667575,61.37871417924868,102.49369436644957,8,sandy,no,high,13.06
1929,232,119,34.8810150739123,80.08824531241537,100.45695968813025,2,rocky,yes,low,13.08
880,285,93,38.63354880612219,73.75132881126126,97.04064388546601,6,clay,no,low,15.8
932,278,122,38.390261356746066,61.00283496521791,97.91911173497807,2,sandy,yes,low,16.0
1596,96,94,54.463136709728516,80.41383373093949,102.48608708581833,6,clay,yes,high,12.94
1699,205,156,51.413430593698166,60.39558878061579,99.82601235661521,6,clay,yes,medium,11.85
937,163,133,47.52924653975649,87.55801853522456,97.16031440393073,8,rocky,yes,high,16.36
983,88,131,48.17641904038476,70.72514879461801,104.67271190370298,1,clay,no,medium,20.85
1584,245,156,44.05181986006428,61.409030105323126,102.15125019816888,5,sandy,no,medium,12.67
1783,255,70,53.67726667771298,80.59232773441036,104.57134832539796,8,clay,no,medium,13.15
868,267,56,42.40646882205904,73.91895450515692,99.27105045360344,1,clay,yes,high,19.48
1345,142,119,39.51294274674736,94.08301446750023,99.7510034069172,1,rocky,no,low,17.57
852,293,176,34.075883423289774,79.04695318762958,103.9795521618502,4,sandy,yes,low,15.7
1004,196,192,49.655141306526446,69.63337133629528,100.25049340245384,9,rocky,yes,low,13.98
925,209,197,48.36109830188978,84.83036026218912,102.07278911905667,9,clay,yes,low,14.04
842,167,192,39.60887596310337,69.5022200889949,97.5217287749553,9,rocky,no,low,14.59
910,151,198,30.629835348980734,91.64851519926478,99.4672646870264,7,rocky,no,high,17.56
1560,218,169,50.97493319295027,73.11526896775817,96.23449865810355,8,rocky,yes,high,11.51
1647,143,177,30.28544958635184,79.24539969716719,97.05980035876962,1,rocky,no,high,18.64
894,284,191,47.592494490726274,61.77005863384801,95.0094341526763,4,clay,no,high,14.61
1699,288,106,54.25642774315143,74.91424332832807,95.3926505164866,6,clay,yes,high,10.77
1159,151,107,40.941533203705085,89.13272388813482,104.7728382317693,5,sandy,yes,high,19.26
1699,100,70,35.87433512489882,88.19770818771697,97.42353695136762,5,rocky,no,high,16.77
1080,97,131,47.62177525108454,67.85114955987342,101.63310709504002,6,rocky,yes,low,16.51
1466,143,118,50.428203550389625,67.9127674853697,103.39099698799612,2,sandy,yes,medium,16.0
892,161,180,43.660757901946184,88.60568592746328,100.50660459236565,2,rocky,no,high,18.23
1471,189,136,54.175881881403654,92.56394470592639,96.53144500083957,9,sandy,no,medium,12.61
860,174,98,31.291718041449027,63.337632244555124,102.28116437336166,8,clay,yes,high,18.41
1433,245,196,42.6198899576132,75.75205237991788,101.00251410099582,7,sandy,no,high,14.11
1874,111,164,47.96134868306375,71.81089976374801,102.31250589347376,4,rocky,yes,low,12.47
1828,90,138,51.566011778729475,90.47409594101038,102.69746622857087,5,sandy,yes,medium,15.35
1403,124,134,34.48139029769475,62.92337201380066,104.75410367684745,9,clay,no,low,14.62
1481,296,177,50.000087044092034,67.3894079895313,100.7356328002671,0,rocky,yes,low,14.25
1333,112,189,43.81767689296363,86.3363918155273,98.41641112690601,9,clay,yes,medium,14.0
1637,181,166,39.91384204974908,61.79528471434254,101.48464556900237,0,clay,yes,low,14.28
1444,248,176,33.29287571447734,77.23873832500013,95.68440709242626,3,sandy,no,high,15.75
1032,215,120,51.63239397272281,75.4737462137902,103.97397318321586,1,clay,no,high,16.93
1323,90,135,33.93183020449288,71.7040412646062,96.19381011338197,6,rocky,no,high,16.37
1145,293,82,37.74469648022748,73.81003103616233,98.27842837885818,1,clay,yes,high,17.91
1869,258,130,37.25113829906092,78.54792054255816,103.1574538062612,9,clay,yes,high,8.28
1345,167,110,51.78535085477136,65.6478575435934,100.97312378330712,1,sandy,no,low,16.06
1901,120,110,46.817574855222446,80.01985573992575,98.93635520277442,4,clay,no,low,15.66
1896,224,147,49.91703492978431,88.19013152549952,99.73435659375022,3,sandy,no,high,12.98
1593,155,77,36.261697469812475,86.60563254265557,103.5454739320218,7,sandy,yes,high,14.27
1048,200,92,45.62185249017497,65.38649666428208,98.40004386059893,3,rocky,no,low,17.95
846,125,135,44.293649578593715,65.22373144095158,103.69649684812171,5,rocky,yes,medium,19.39
1944,239,66,50.820759419706775,69.38610287107197,95.88134430976692,4,rocky,no,low,13.38
1013,286,147,52.65217651203152,72.6376154219363,102.7679843720863,1,rocky,yes,low,15.67
1038,159,147,30.30391928693467,74.29594534929689,103.47547633054737,7,sandy,yes,low,16.0
1879,133,114,46.85049797646982,83.78940258916708,96.81817652837339,1,clay,no,low,16.48
1149,165,123,31.295894977993225,61.98381512580424,99.30346532372201,8,rocky,yes,low,16.45
906,171,134,43.721466626933896,61.21354464791232,96.65499774663655,8,rocky,no,medium,14.78
1630,227,54,37.190818226091956,73.71686970303682,102.06604128994218,2,rocky,yes,high,14.99
847,240,51,37.66941498805353,84.40072922482932,100.35347768061656,3,clay,yes,high,19.19
1136,281,71,38.823962586308916,66.7702370034769,101.35323346708321,7,rocky,no,medium,14.67
1849,247,161,45.53231122624025,82.45265684396881,96.9648696695621,8,clay,yes,high,10.25
1603,239,106,38.35124914171923,69.09398482791048,97.11745862052419,2,sandy,no,high,13.87
807,176,115,48.317476264757005,91.01301380847308,95.41497325509907,4,sandy,no,high,19.11
1424,81,123,40.11318463934674,91.34914804933157,98.2206753519573,7,sandy,no,medium,15.72
1518,112,147,31.708830007748965,70.40505214984643,100.59744661333676,2,clay,yes,medium,16.59
1102,284,193,49.59399606210268,68.04978138871341,103.57934913997329,6,rocky,yes,high,13.47
1438,237,161,37.14395811481765,74.3956390223181,101.66927447458681,7,rocky,yes,high,13.1
855,240,174,40.81917198998157,68.4186054813052,99.35396323399752,9,rocky,no,high,15.43
1525,156,135,47.13609708054754,83.53343451520962,104.53120114394137,2,rocky,no,low,15.66
1325,195,125,38.3114039287178,88.91226395919,102.19245200575831,1,rocky,yes,low,18.3
1273,233,137,31.41464140366789,83.5582245818926,104.3016520286255,9,clay,yes,low,12.27
827,229,87,39.34802617532034,88.85226565372723,100.27587973272166,6,sandy,no,medium,17.53
877,182,108,53.611214567357585,73.89472567726159,97.5890427479314,8,rocky,yes,high,16.52
1164,273,187,46.04335993246396,65.47109397481013,95.52826686364722,0,sandy,no,medium,17.11
1465,245,148,46.786978716680174,85.82828315891572,102.2608485148385,2,clay,yes,medium,15.83
1325,182,112,45.807053840940995,72.61660767995438,96.21302998005534,4,clay,no,medium,16.98
1498,169,98,34.97480347398592,83.49447888301964,98.02775128271968,2,rocky,yes,high,17.03
1682,253,81,40.458346602557,69.4725379693618,100.32470907883898,0,clay,yes,low,16.24
1830,201,184,48.77349495908295,62.84303721823354,100.64416587779748,6,sandy,no,high,13.13
1826,222,70,32.53432243882898,94.74036284207172,101.00583196987137,6,rocky,no,high,13.12
1718,185,69,36.94631940224281,65.46705277757097,96.662553303497,9,rocky,no,medium,13.81
1549,198,176,36.90797771164634,94.59473478872184,98.79737404821648,7,sandy,yes,medium,14.45
1162,251,117,40.80047318986265,94.20479763982566,101.17194227116967,4,rocky,no,medium,16.23
1605,128,159,54.50921852355462,87.78363363678139,104.69818864633785,9,rocky,no,low,12.35
1538,183,165,31.68756366709555,83.07980367286991,102.27631137699689,4,sandy,yes,low,15.66
1838,282,192,42.967524859514874,80.22324675878797,104.22603757093958,4,rocky,no,low,12.27
1284,140,169,34.48411705030526,90.31355408822421,102.62212058314176,0,rocky,no,high,19.88
827,274,128,54.266913635243604,70.13038325668208,100.917169688924,9,sandy,no,medium,13.49
1513,202,165,32.83258761818661,76.3688424369707,96.92023369136345,4,clay,yes,high,13.07
1862,213,141,40.09002505903978,81.67864892782757,101.66685651892513,5,sandy,yes,low,13.35
885,88,63,48.447124620865154,74.39166665543219,101.23379565959907,0,rocky,yes,medium,20.39
925,85,174,47.61386070068613,74.96202589315938,101.02469170457266,6,sandy,no,low,16.75
1611,152,107,40.56821592234831,71.55996336257296,99.8978586798824,0,rocky,yes,medium,17.16
1336,182,77,38.663104198817955,79.74811358395877,100.28656603989276,1,rocky,no,medium,17.29
944,239,75,39.94030946382176,89.77010848052906,98.34442527118104,1,sandy,no,high,19.98
824,120,162,36.60690657896598,67.05349323022095,100.19312692642303,4,rocky,no,high,19.31
866,193,115,35.133323467669996,92.70515635637045,96.97555905678479,9,clay,yes,low,17.53
1032,283,180,42.07599243897225,84.11806788118804,103.05174397360376,6,rocky,yes,high,13.1
908,87,93,36.71334390169018,88.81456244380105,96.85776954698707,0,sandy,no,high,22.19
1969,151,146,37.18654162243125,79.4666742420504,95.84966289889466,9,clay,no,high,11.24
910,257,91,46.418901586863925,87.28308454984221,99.36246026357158,0,clay,yes,medium,19.51
1027,171,55,54.21343329249731,60.56701390688135,101.58307439506062,0,rocky,yes,high,20.41
910,141,72,45.09093001398438,88.64331486728373,99.37716824933541,5,sandy,yes,low,18.28
833,163,138,31.924486676624156,61.404860067987826,97.76754131951309,1,rocky,no,medium,20.26
1422,141,172,31.889590346351675,91.14696817270018,100.58171183890441,0,rocky,yes,medium,19.41
1547,190,196,53.78558052113915,94.71869615335251,98.470023354122,5,sandy,yes,high,11.4
1394,206,100,37.43226975768334,70.29236117618723,104.32867690126633,1,sandy,yes,medium,17.85
1224,86,60,32.301674652061884,67.36114947000277,104.22645139603571,5,rocky,no,low,19.7
1412,282,61,44.97611467875954,86.78771773503142,100.02371819972096,9,clay,yes,low,11.08
1491,163,123,45.591219457256656,68.85592193220886,98.27883994018258,7,rocky,no,medium,13.67
1114,287,57,46.212620502967205,90.29468341102712,102.3713241395664,1,clay,no,high,19.35
1676,211,90,36.68505069643853,63.599490725511686,95.36712943483067,8,rocky,no,high,13.13
1461,213,134,30.377767105361876,64.40843187327754,99.74769006043651,7,sandy,yes,medium,14.38
1076,137,121,54.125384236361796,94.27030442852154,98.36323394270333,9,clay,yes,low,16.55
1423,101,104,36.272326142277564,83.58436143945016,104.20535885102555,0,sandy,yes,medium,21.66
1315,233,186,46.90065720131369,89.64105285501336,95.12003027272682,6,sandy,no,high,13.93
1642,206,96,47.66574674696774,71.35152820730313,100.52814875718349,9,sandy,yes,high,11.32
1149,82,192,45.250185426987144,83.67693123322115,102.40663581066626,5,sandy,no,medium,18.66
1622,206,153,37.82268485534121,80.7984639558009,99.85017987524041,5,sandy,yes,low,13.79
1960,120,91,36.77740634410164,81.11025420430315,95.85403030162722,5,rocky,yes,medium,13.48
1558,267,109,44.94170706756758,83.88863608382026,104.72461390027902,5,clay,yes,low,12.86
1698,185,61,51.652390840292284,80.13757105951845,100.18010431376098,9,rocky,yes,low,12.41
1042,93,179,53.66834322308489,75.0171829255933,101.14186244319012,6,rocky,no,medium,16.57
1342,282,56,32.64764511009394,69.65729430331913,97.36609782707507,2,rocky,no,medium,16.27
1863,289,129,33.870715314943,86.90034658196207,99.83498085106804,5,sandy,no,low,10.94
1028,91,180,53.618406469576996,67.91953505011152,99.29149491958322,2,rocky,no,low,20.41
1347,166,158,48.413380708369814,84.2324007154045,95.74895842001983,6,clay,yes,low,14.62
1719,91,52,52.07484562074433,68.16664879272643,96.06160353547467,6,rocky,no,low,14.18
805,220,76,35.065815853383576,81.88655594840588,103.37472519618774,7,sandy,no,high,17.17
1267,104,163,44.68964677773505,86.14773934951602,97.39819952206591,1,clay,no,medium,19.89
874,124,156,47.52848986043684,67.65498611172887,96.9495827149863,8,clay,yes,low,17.34
803,201,89,47.002797136174316,62.09801553014579,100.04911451250139,4,clay,no,medium,17.92
1445,226,178,40.20379227166745,64.58408100479609,102.68747131362512,8,clay,no,low,12.36
917,134,57,30.38487229228271,81.2098938544859,95.61946518578988,9,rocky,yes,medium,18.36
1680,179,150,44.573151420106576,89.73062421790074,100.76807919638256,4,sandy,yes,medium,13.78
1303,252,173,36.327538479490215,61.57488874323985,96.19210442840573,6,clay,no,low,12.26
1746,215,156,41.256356153572256,85.69529406645762,95.36461050825619,8,clay,no,low,12.11
1373,198,150,53.939525377095435,71.94615260825182,95.52743952162217,3,sandy,yes,medium,14.68
993,132,53,39.97588294106087,76.74849294718328,103.34164108208441,1,rocky,no,medium,21.6
1646,262,159,50.995040166610664,92.5100842445948,96.17972483628061,8,clay,yes,medium,11.2
1514,111,68,34.71351514373128,71.61900266575459,95.45151364412293,1,rocky,no,high,18.99
1849,130,81,46.81151245062572,76.28679268788201,99.37899887142912,2,rocky,no,low,15.32
972,123,186,54.42517386097359,60.478884516623836,103.43993471942025,9,rocky,no,high,14.34
1125,161,61,32.54732752182342,62.85595520016934,97.62408376489302,1,rocky,no,high,18.93
1941,277,188,30.2079985556798,69.05070568971745,99.21712617525917,2,clay,no,low,11.92
1635,225,95,40.83956981581536,60.9748284287376,95.39922532563752,5,clay,yes,low,14.19
1523,290,168,32.31563707628418,82.09813641168878,99.49078514134877,2,rocky,yes,high,16.15
1024,229,65,48.70960874190578,74.92394248805678,100.77613080637134,9,rocky,no,low,16.01
1331,116,178,52.863716596213976,79.18508209548077,100.70907053752146,7,sandy,no,medium,14.98
912,175,112,40.85052431771897,66.11265150637153,98.32426692174366,5,sandy,no,medium,19.39
939,135,158,36.467791053886025,70.35762103028156,98.15533180663135,6,sandy,yes,high,17.59
1358,184,168,40.86008297516524,83.23385661984538,96.06623618936598,0,clay,yes,high,16.61
800,138,70,48.086195446250024,93.78559532706399,98.66798320646268,2,sandy,yes,low,23.17
889,210,62,30.226354039509275,61.76458707607732,95.99494668872964,2,clay,yes,low,20.55
1453,235,53,44.73634973711743,91.16345122993431,102.66595944712051,1,clay,yes,high,15.64
1119,281,151,45.33229212218448,80.1908420458923,104.66274297748186,6,clay,yes,high,15.9
938,114,108,45.942206172398386,79.73718483644683,104.70074456666707,8,clay,yes,medium,16.68
1644,268,177,36.05055199952193,77.50974873227162,103.65071099375393,3,sandy,yes,medium,13.1
1058,172,76,47.85131808445317,62.428793006646416,101.0079214933962,4,rocky,no,low,18.74
1701,261,118,32.28478715829441,63.145689810765624,102.0086569724388,2,rocky,yes,medium,15.83
1489,270,74,34.98175841167002,81.03192019806801,97.85205802680414,8,rocky,yes,low,12.03
809,286,180,51.93675116636204,71.93355000024454,101.30770420172621,3,sandy,yes,low,17.97
1060,176,146,48.46807876816416,92.10438233021883,99.55649549439877,4,rocky,yes,low,18.38
971,214,74,30.343638850283632,74.23066880758152,99.82017339776932,0,sandy,no,medium,19.87
1697,155,197,36.20940650924501,65.01485105459244,102.57776560375157,1,sandy,yes,high,15.54
812,128,175,35.36016207482911,85.01515917257126,97.81918355597251,8,sandy,no,high,19.34
1991,173,182,36.770158200924314,70.26736975043535,98.1803961169452,1,rocky,no,medium,12.68
1120,292,58,36.18899425699716,78.39146075745626,104.24641791128637,4,rocky,no,high,17.93
1128,238,165,31.563157393571142,84.42414749268096,95.56224294850972,7,rocky,yes,low,16.06
1584,265,183,41.473512914920505,91.50924389207246,99.8563429841334,2,clay,yes,high,14.91
1576,268,109,48.31833686965413,87.72669181805867,104.12800800407862,5,sandy,yes,medium,13.31
1710,103,170,45.16829311793591,83.67263737554535,101.10363007818157,3,clay,no,high,17.71
1918,227,188,46.821791714952,83.78716138383002,100.46407074212132,6,sandy,no,low,12.99
1117,116,157,32.02872946340598,93.10736254112302,97.49744179229356,9,rocky,no,low,15.91
1035,83,157,53.78726775441968,70.35384341237877,98.43275489064449,2,sandy,no,medium,19.96
1133,299,180,50.96229584607562,60.03892329686656,103.52048415804693,5,sandy,yes,medium,15.35
1175,187,125,50.12725796239157,69.51840957893695,100.59218131768458,9,clay,yes,medium,13.13
1960,205,79,50.57459512604419,67.62619828693605,100.1474219375678,8,sandy,yes,low,10.83
1387,99,70,53.31776270331903,83.16421047898993,95.9957971354003,9,rocky,no,high,15.97
1312,267,83,43.60634915284244,82.17990599179352,95.16028156455123,0,sandy,no,high,15.41
1717,231,90,35.00705044669065,80.77114839466533,104.63685188687049,2,sandy,yes,medium,16.2
1672,129,100,45.41959019631353,60.56852051233088,98.76986167286842,1,sandy,yes,high,15.64
1069,256,131,48.572037341698476,85.50723190577267,101.03213062099505,7,clay,no,high,14.83
1597,258,107,48.44793483385064,71.3235644369922,95.79715073187285,6,sandy,yes,medium,13.57
1524,175,124,43.036225604172,83.27695961523209,101.83114285723046,1,sandy,yes,medium,14.65
1988,184,72,31.711467983339453,79.48024499757537,104.32566708705961,5,clay,no,low,14.42
804,243,177,39.2778234607532,71.99558238997675,100.75665252997419,2,clay,no,low,20.5
1650,196,199,53.01916521158393,64.71016934864377,96.2611532237541,7,clay,no,low,10.86
877,177,66,44.61122274393565,63.30466141811684,100.81721527473476,9,clay,yes,low,16.91
1373,145,118,43.45829858139284,89.10314165892783,102.66347213104652,2,rocky,no,high,19.29
931,158,157,36.721337859554836,92.14391397285453,99.06416536574018,9,rocky,yes,high,14.89
1400,241,188,39.211222997914476,82.74258163675049,103.79837747941468,8,sandy,yes,low,13.38
1865,243,143,52.383652228829234,63.62019402011692,101.48682953357364,0,rocky,no,low,14.63
888,85,64,46.6615761881709,74.07095259108843,103.99248918289203,4,sandy,yes,medium,21.08
1201,118,140,49.684675668808325,85.5128720036805,101.23505311247337,2,rocky,no,high,18.72
1095,249,82,41.35863557669138,87.29373094035239,96.31287972004824,5,clay,no,high,15.54
1415,194,174,45.75618048640395,64.1376517801881,98.0969171110519,9,clay,yes,low,13.63
1599,265,65,36.20959021858019,60.00107515958838,97.01794948252457,1,rocky,yes,high,15.7
1221,204,115,47.636520757087155,84.92479660582117,104.08826497716862,8,rocky,no,medium,13.54
1846,91,96,40.69003334258343,72.48086615951719,102.60400067287483,5,sandy,no,medium,14.71
1374,210,197,41.06363787036864,68.9068466066391,101.76398368910006,6,sandy,no,high,14.17
942,97,173,46.23305811442204,60.45141144263339,98.00966319631621,4,sandy,no,low,17.07
1792,119,50,53.407015536723165,78.91047923665249,96.84044772050214,8,clay,no,high,13.24
1464,100,136,31.600158665215524,89.79027573990936,102.56451087988911,0,clay,no,medium,19.31
944,222,177,50.61858093367519,93.51710761954058,99.7415794587908,4,clay,yes,low,18.26
1806,178,116,37.309577760304826,79.80107327146513,97.25789552150628,9,clay,yes,high,10.03
1302,105,53,41.09798636265945,78.0061464708963,101.16621978165276,5,sandy,yes,low,18.97
1620,87,96,30.547833219375224,62.97697349212344,95.40333852138453,6,clay,yes,low,17.5
903,179,87,37.526151945857826,79.21054805399099,98.26170254128253,3,clay,no,medium,17.83
1862,166,192,42.565781065753264,73.2992677637888,99.68556994591134,0,clay,yes,low,13.43
997,121,70,31.404401933685975,81.24973483092519,96.47958334109406,7,clay,yes,high,20.5
1378,251,106,42.27739323457913,73.60542217567914,104.8465447759084,9,rocky,no,low,11.63
1190,93,166,53.17776572146069,68.41046932076284,97.09097364589614,3,sandy,yes,low,20.9
1353,157,95,32.63483045269513,63.32378463299318,96.30353130043265,2,sandy,no,high,16.35
1838,81,191,49.11101820188761,71.02214556061135,97.03534873886896,6,clay,no,medium,13.46
1277,198,194,40.241776334399816,63.38256920007133,102.69061133159724,1,rocky,no,medium,16.92
1722,116,88,46.37934286310845,66.19139327883944,99.25505659271843,7,sandy,no,high,13.66
1219,148,186,36.505914949630736,94.5567655502841,100.65415939752538,5,sandy,no,high,17.44
956,245,148,33.987306563533956,75.54362449173165,95.21009156986361,6,clay,yes,medium,16.83
1349,120,126,34.011565356780665,78.61551182767558,95.34431308573315,4,clay,yes,low,17.54
1920,141,164,31.762298641078615,90.57664850580254,99.45825549827016,8,sandy,yes,high,11.47
1820,139,183,34.64116762253108,94.84491151717407,103.16655243201623,4,sandy,no,low,15.81
1796,204,140,46.605484624724205,80.39500572706385,103.85238878707565,4,rocky,yes,high,13.91
1750,190,147,52.042265296087706,88.43658373654601,95.8670656759564,2,sandy,yes,medium,14.66
1088,93,169,50.353142139779045,71.44293585178363,100.38363102101023,0,sandy,yes,low,20.6
995,296,95,47.12835774686211,70.7010385106552,104.1322968627927,1,clay,yes,low,18.25
1397,163,87,32.76079658527757,74.09463023480961,98.87972754397886,7,sandy,no,high,14.86
1316,209,191,37.229686157398746,83.53775419357771,103.29565831428368,0,clay,yes,low,18.23
1664,149,149,37.74517188306172,83.87670912392846,96.33695654399436,6,sandy,no,high,13.77
1941,224,121,36.24892365994053,71.03338021273078,104.35394489667799,4,sandy,no,medium,13.6
1605,202,84,42.875141492743076,64.662347344782,102.51423317531302,2,sandy,yes,low,15.53
1982,168,196,43.38884537199181,82.1338689762928,104.41334392786902,6,rocky,no,high,12.22
1614,107,79,38.922149379277755,64.49140517660676,101.76617233552507,8,clay,no,low,14.09
1027,145,127,38.8447289684109,80.24723778802655,98.63403931999427,1,rocky,no,high,20.83
1015,242,133,50.713889947652035,84.26977448197081,104.38181172524722,7,sandy,no,high,14.0
1747,84,162,49.73232120799214,84.52140237380581,97.75566776309178,8,rocky,no,high,13.26
814,272,74,37.69489579201864,86.37152387308589,98.32172522061732,2,clay,no,medium,20.31
1980,247,137,52.84471109683148,90.55007975479826,102.0080841800174,1,sandy,no,low,13.51
1980,283,63,53.82037542506265,77.4985647187676,102.65316299525387,6,rocky,yes,medium,10.56
846,263,151,38.16856355075102,85.55872163353499,104.29403483849154,4,rocky,yes,high,19.31
1123,243,199,38.86062371982637,81.67104573780429,97.0480240905621,4,clay,no,high,16.88
1643,124,132,42.64085383554897,66.5323978929189,102.97998035219224,9,rocky,no,medium,13.76
929,230,159,53.52802031334184,60.89913757042929,102.38546053396963,4,clay,yes,medium,16.89
894,126,180,51.907985828557784,69.95894849869268,95.63794556253598,3,sandy,yes,low,19.48
1426,110,68,32.564199064589744,75.50617972181668,98.87223141210207,4,sandy,yes,high,19.75
1554,218,77,39.818268581785404,81.59870805500297,97.82765457060098,3,rocky,yes,medium,15.37
1593,89,120,43.8342797437443,89.74857656761219,98.0449042435403,5,sandy,no,high,17.27
868,274,112,42.5783118137885,66.8686000847158,104.829468795547,3,sandy,no,high,17.84
810,197,122,34.84657669842232,64.3942426464467,101.42777413479928,1,rocky,yes,low,19.95
1671,93,173,51.47041927920387,93.72179816160147,102.176761577935,8,sandy,yes,low,13.33
1349,159,168,46.92351957492093,63.781559578174246,104.76617637315009,1,rocky,yes,low,17.36
1957,281,170,50.94770937129509,76.74718745375162,98.77201782457638,8,clay,yes,medium,7.73
1511,172,68,51.46910698373681,80.49473050776557,103.01840168452806,9,clay,no,high,14.06
822,89,191,48.708896341643495,78.94810473176034,99.34530963304495,5,clay,yes,medium,18.82
1614,155,169,40.980265031242936,63.011125496153014,103.6953367181498,8,rocky,yes,medium,12.77
1145,173,110,45.26366887538561,61.99594199012668,96.80657541311304,8,rocky,yes,low,16.42
1101,184,79,34.00913515299358,63.69191996113625,104.4768617706428,2,sandy,no,high,19.19
1162,80,58,46.84113543687269,80.49556893554144,97.1877170841088,0,sandy,no,high,22.88
1195,212,113,34.481331393482016,79.05207106720124,98.26220506980931,0,sandy,no,low,18.54
